Starting: Mon Apr 15 12:57:09 2019
Zero-length reviews: 4882 of 200853 (2.43%)
Maximum tweet length: 19
			Feature Shapes:
Train set: 		(156776, 19) 
Validation set: 	(19597, 19) 
Test set: 		(19598, 19)
Train set: 		(156776,) 
Validation set: 	(19597,) 
Test set: 		(19598,)
Train on 156776 samples, validate on 19597 samples
Epoch 1/25

   256/156776 [..............................] - ETA: 24:48 - loss: 3.7129 - acc: 0.0156
 42496/156776 [=======>......................] - ETA: 59s - loss: 3.1773 - acc: 0.1903
 42752/156776 [=======>......................] - ETA: 59s - loss: 3.1757 - acc: 0.1907
 43008/156776 [=======>......................] - ETA: 59s - loss: 3.1732 - acc: 0.1912
 43264/156776 [=======>......................] - ETA: 59s - loss: 3.1722 - acc: 0.1916
 43520/156776 [=======>......................] - ETA: 59s - loss: 3.1706 - acc: 0.1919
 43776/156776 [=======>......................] - ETA: 58s - loss: 3.1683 - acc: 0.1924
 44032/156776 [=======>......................] - ETA: 58s - loss: 3.1668 - acc: 0.1927
 44288/156776 [=======>......................] - ETA: 58s - loss: 3.1654 - acc: 0.1929
 44544/156776 [=======>......................] - ETA: 58s - loss: 3.1641 - acc: 0.1932
 44800/156776 [=======>......................] - ETA: 58s - loss: 3.1622 - acc: 0.1935
 45056/156776 [=======>......................] - ETA: 58s - loss: 3.1614 - acc: 0.1936
 45312/156776 [=======>......................] - ETA: 57s - loss: 3.1605 - acc: 0.1940
 45568/156776 [=======>......................] - ETA: 57s - loss: 3.1596 - acc: 0.1943
 45824/156776 [=======>......................] - ETA: 57s - loss: 3.1579 - acc: 0.1947
 46080/156776 [=======>......................] - ETA: 57s - loss: 3.1560 - acc: 0.1952
 46336/156776 [=======>......................] - ETA: 57s - loss: 3.1540 - acc: 0.1956
 46592/156776 [=======>......................] - ETA: 57s - loss: 3.1517 - acc: 0.1960
 46848/156776 [=======>......................] - ETA: 56s - loss: 3.1511 - acc: 0.1962
 47104/156776 [========>.....................] - ETA: 56s - loss: 3.1491 - acc: 0.1967
 47360/156776 [========>.....................] - ETA: 56s - loss: 3.1473 - acc: 0.1973
 47616/156776 [========>.....................] - ETA: 56s - loss: 3.1462 - acc: 0.1977
 47872/156776 [========>.....................] - ETA: 56s - loss: 3.1445 - acc: 0.1982
 48128/156776 [========>.....................] - ETA: 56s - loss: 3.1430 - acc: 0.1984
 48384/156776 [========>.....................] - ETA: 56s - loss: 3.1410 - acc: 0.1991
 48640/156776 [========>.....................] - ETA: 55s - loss: 3.1391 - acc: 0.1995
 48896/156776 [========>.....................] - ETA: 55s - loss: 3.1374 - acc: 0.1999
 49152/156776 [========>.....................] - ETA: 55s - loss: 3.1361 - acc: 0.2004
 49408/156776 [========>.....................] - ETA: 55s - loss: 3.1349 - acc: 0.2008
 49664/156776 [========>.....................] - ETA: 55s - loss: 3.1332 - acc: 0.2013
 49920/156776 [========>.....................] - ETA: 55s - loss: 3.1318 - acc: 0.2018
 50176/156776 [========>.....................] - ETA: 54s - loss: 3.1301 - acc: 0.2021
 50432/156776 [========>.....................] - ETA: 54s - loss: 3.1274 - acc: 0.2028
 50688/156776 [========>.....................] - ETA: 54s - loss: 3.1263 - acc: 0.2032
 50944/156776 [========>.....................] - ETA: 54s - loss: 3.1254 - acc: 0.2033
 51200/156776 [========>.....................] - ETA: 54s - loss: 3.1243 - acc: 0.2036
 51456/156776 [========>.....................] - ETA: 54s - loss: 3.1232 - acc: 0.2040
 51712/156776 [========>.....................] - ETA: 53s - loss: 3.1218 - acc: 0.2044
 51968/156776 [========>.....................] - ETA: 53s - loss: 3.1202 - acc: 0.2049
 52224/156776 [========>.....................] - ETA: 53s - loss: 3.1189 - acc: 0.2052
 52480/156776 [=========>....................] - ETA: 53s - loss: 3.1170 - acc: 0.2057
 52736/156776 [=========>....................] - ETA: 53s - loss: 3.1164 - acc: 0.2059
 52992/156776 [=========>....................] - ETA: 53s - loss: 3.1154 - acc: 0.2060
 53248/156776 [=========>....................] - ETA: 53s - loss: 3.1139 - acc: 0.2065
 53504/156776 [=========>....................] - ETA: 52s - loss: 3.1122 - acc: 0.2068
 53760/156776 [=========>....................] - ETA: 52s - loss: 3.1104 - acc: 0.2072
 54016/156776 [=========>....................] - ETA: 52s - loss: 3.1091 - acc: 0.2075
 54272/156776 [=========>....................] - ETA: 52s - loss: 3.1084 - acc: 0.2077
 54528/156776 [=========>....................] - ETA: 52s - loss: 3.1067 - acc: 0.2082
 54784/156776 [=========>....................] - ETA: 52s - loss: 3.1052 - acc: 0.2086
 55040/156776 [=========>....................] - ETA: 51s - loss: 3.1042 - acc: 0.2088
 55296/156776 [=========>....................] - ETA: 51s - loss: 3.1026 - acc: 0.2093
 55552/156776 [=========>....................] - ETA: 51s - loss: 3.1014 - acc: 0.2094
 55808/156776 [=========>....................] - ETA: 51s - loss: 3.0995 - acc: 0.2099
 56064/156776 [=========>....................] - ETA: 51s - loss: 3.0981 - acc: 0.2103
 56320/156776 [=========>....................] - ETA: 51s - loss: 3.0966 - acc: 0.2108
 56576/156776 [=========>....................] - ETA: 51s - loss: 3.0955 - acc: 0.2111
 56832/156776 [=========>....................] - ETA: 50s - loss: 3.0941 - acc: 0.2115
 57088/156776 [=========>....................] - ETA: 50s - loss: 3.0926 - acc: 0.2119
 57344/156776 [=========>....................] - ETA: 50s - loss: 3.0917 - acc: 0.2122
 57600/156776 [==========>...................] - ETA: 50s - loss: 3.0898 - acc: 0.2126
 57856/156776 [==========>...................] - ETA: 50s - loss: 3.0887 - acc: 0.2129
 58112/156776 [==========>...................] - ETA: 50s - loss: 3.0881 - acc: 0.2131
 58368/156776 [==========>...................] - ETA: 50s - loss: 3.0861 - acc: 0.2136
 58624/156776 [==========>...................] - ETA: 49s - loss: 3.0853 - acc: 0.2137
 58880/156776 [==========>...................] - ETA: 49s - loss: 3.0841 - acc: 0.2139
 59136/156776 [==========>...................] - ETA: 49s - loss: 3.0822 - acc: 0.2143
 59392/156776 [==========>...................] - ETA: 49s - loss: 3.0800 - acc: 0.2149
 59648/156776 [==========>...................] - ETA: 49s - loss: 3.0789 - acc: 0.2153
 59904/156776 [==========>...................] - ETA: 49s - loss: 3.0776 - acc: 0.2157
 60160/156776 [==========>...................] - ETA: 48s - loss: 3.0767 - acc: 0.2161
 60416/156776 [==========>...................] - ETA: 48s - loss: 3.0753 - acc: 0.2166
 60672/156776 [==========>...................] - ETA: 48s - loss: 3.0744 - acc: 0.2169
 60928/156776 [==========>...................] - ETA: 48s - loss: 3.0735 - acc: 0.2171
 61184/156776 [==========>...................] - ETA: 48s - loss: 3.0725 - acc: 0.2175
 61440/156776 [==========>...................] - ETA: 48s - loss: 3.0716 - acc: 0.2177
 61696/156776 [==========>...................] - ETA: 48s - loss: 3.0707 - acc: 0.2179
 61952/156776 [==========>...................] - ETA: 47s - loss: 3.0696 - acc: 0.2183
 62208/156776 [==========>...................] - ETA: 47s - loss: 3.0687 - acc: 0.2184
 62464/156776 [==========>...................] - ETA: 47s - loss: 3.0672 - acc: 0.2189
 62720/156776 [===========>..................] - ETA: 47s - loss: 3.0664 - acc: 0.2190
 62976/156776 [===========>..................] - ETA: 47s - loss: 3.0654 - acc: 0.2192
 63232/156776 [===========>..................] - ETA: 47s - loss: 3.0637 - acc: 0.2195
 63488/156776 [===========>..................] - ETA: 47s - loss: 3.0635 - acc: 0.2195
 63744/156776 [===========>..................] - ETA: 46s - loss: 3.0624 - acc: 0.2198
 64000/156776 [===========>..................] - ETA: 46s - loss: 3.0609 - acc: 0.2201
 64256/156776 [===========>..................] - ETA: 46s - loss: 3.0596 - acc: 0.2204
 64512/156776 [===========>..................] - ETA: 46s - loss: 3.0586 - acc: 0.2206
 64768/156776 [===========>..................] - ETA: 46s - loss: 3.0576 - acc: 0.2209
 65024/156776 [===========>..................] - ETA: 46s - loss: 3.0566 - acc: 0.2214
 65280/156776 [===========>..................] - ETA: 46s - loss: 3.0554 - acc: 0.2217
 65536/156776 [===========>..................] - ETA: 45s - loss: 3.0549 - acc: 0.2218
 65792/156776 [===========>..................] - ETA: 45s - loss: 3.0538 - acc: 0.2220
 66048/156776 [===========>..................] - ETA: 45s - loss: 3.0528 - acc: 0.2223
 66304/156776 [===========>..................] - ETA: 45s - loss: 3.0518 - acc: 0.2226
 66560/156776 [===========>..................] - ETA: 45s - loss: 3.0506 - acc: 0.2230
 66816/156776 [===========>..................] - ETA: 45s - loss: 3.0494 - acc: 0.2232
 67072/156776 [===========>..................] - ETA: 45s - loss: 3.0481 - acc: 0.2236
 67328/156776 [===========>..................] - ETA: 45s - loss: 3.0472 - acc: 0.2238
 67584/156776 [===========>..................] - ETA: 44s - loss: 3.0462 - acc: 0.2241
 67840/156776 [===========>..................] - ETA: 44s - loss: 3.0453 - acc: 0.2244
 68096/156776 [============>.................] - ETA: 44s - loss: 3.0444 - acc: 0.2246
 68352/156776 [============>.................] - ETA: 44s - loss: 3.0434 - acc: 0.2249
 68608/156776 [============>.................] - ETA: 44s - loss: 3.0419 - acc: 0.2251
 68864/156776 [============>.................] - ETA: 44s - loss: 3.0413 - acc: 0.2252
 69120/156776 [============>.................] - ETA: 44s - loss: 3.0404 - acc: 0.2254
 69376/156776 [============>.................] - ETA: 43s - loss: 3.0389 - acc: 0.2258
 69632/156776 [============>.................] - ETA: 43s - loss: 3.0381 - acc: 0.2259
 69888/156776 [============>.................] - ETA: 43s - loss: 3.0374 - acc: 0.2261
 70144/156776 [============>.................] - ETA: 43s - loss: 3.0364 - acc: 0.2264
 70400/156776 [============>.................] - ETA: 43s - loss: 3.0353 - acc: 0.2267
 70656/156776 [============>.................] - ETA: 43s - loss: 3.0341 - acc: 0.2270
 70912/156776 [============>.................] - ETA: 43s - loss: 3.0335 - acc: 0.2271
 71168/156776 [============>.................] - ETA: 42s - loss: 3.0328 - acc: 0.2272
 71424/156776 [============>.................] - ETA: 42s - loss: 3.0318 - acc: 0.2274
 71680/156776 [============>.................] - ETA: 42s - loss: 3.0307 - acc: 0.2277
 71936/156776 [============>.................] - ETA: 42s - loss: 3.0297 - acc: 0.2280
 72192/156776 [============>.................] - ETA: 42s - loss: 3.0285 - acc: 0.2283
 72448/156776 [============>.................] - ETA: 42s - loss: 3.0276 - acc: 0.2285
 72704/156776 [============>.................] - ETA: 42s - loss: 3.0269 - acc: 0.2288
 72960/156776 [============>.................] - ETA: 41s - loss: 3.0255 - acc: 0.2292
 73216/156776 [=============>................] - ETA: 41s - loss: 3.0254 - acc: 0.2293
 73472/156776 [=============>................] - ETA: 41s - loss: 3.0242 - acc: 0.2296
 73728/156776 [=============>................] - ETA: 41s - loss: 3.0232 - acc: 0.2299
 73984/156776 [=============>................] - ETA: 41s - loss: 3.0226 - acc: 0.2300
 74240/156776 [=============>................] - ETA: 41s - loss: 3.0218 - acc: 0.2302
 74496/156776 [=============>................] - ETA: 41s - loss: 3.0207 - acc: 0.2305
 74752/156776 [=============>................] - ETA: 40s - loss: 3.0196 - acc: 0.2306
 75008/156776 [=============>................] - ETA: 40s - loss: 3.0185 - acc: 0.2307
 75264/156776 [=============>................] - ETA: 40s - loss: 3.0174 - acc: 0.2310
 75520/156776 [=============>................] - ETA: 40s - loss: 3.0170 - acc: 0.2311
 75776/156776 [=============>................] - ETA: 40s - loss: 3.0159 - acc: 0.2314
 76032/156776 [=============>................] - ETA: 40s - loss: 3.0149 - acc: 0.2317
 76288/156776 [=============>................] - ETA: 40s - loss: 3.0140 - acc: 0.2318
 76544/156776 [=============>................] - ETA: 40s - loss: 3.0132 - acc: 0.2321
 76800/156776 [=============>................] - ETA: 39s - loss: 3.0123 - acc: 0.2324
 77056/156776 [=============>................] - ETA: 39s - loss: 3.0110 - acc: 0.2327
 77312/156776 [=============>................] - ETA: 39s - loss: 3.0100 - acc: 0.2330
 77568/156776 [=============>................] - ETA: 39s - loss: 3.0087 - acc: 0.2333
 77824/156776 [=============>................] - ETA: 39s - loss: 3.0089 - acc: 0.2333
 78080/156776 [=============>................] - ETA: 39s - loss: 3.0081 - acc: 0.2335
 78336/156776 [=============>................] - ETA: 39s - loss: 3.0073 - acc: 0.2337
 78592/156776 [==============>...............] - ETA: 38s - loss: 3.0063 - acc: 0.2340
 78848/156776 [==============>...............] - ETA: 38s - loss: 3.0053 - acc: 0.2343
 79104/156776 [==============>...............] - ETA: 38s - loss: 3.0043 - acc: 0.2346
 79360/156776 [==============>...............] - ETA: 38s - loss: 3.0036 - acc: 0.2348
 79616/156776 [==============>...............] - ETA: 38s - loss: 3.0021 - acc: 0.2351
 79872/156776 [==============>...............] - ETA: 38s - loss: 3.0012 - acc: 0.2354
 80128/156776 [==============>...............] - ETA: 38s - loss: 3.0006 - acc: 0.2356
 80384/156776 [==============>...............] - ETA: 38s - loss: 3.0002 - acc: 0.2357
 80640/156776 [==============>...............] - ETA: 37s - loss: 2.9993 - acc: 0.2360
 80896/156776 [==============>...............] - ETA: 37s - loss: 2.9983 - acc: 0.2362
 81152/156776 [==============>...............] - ETA: 37s - loss: 2.9979 - acc: 0.2363
 81408/156776 [==============>...............] - ETA: 37s - loss: 2.9968 - acc: 0.2366
